Microsoft (R) Macro Assembler Version 14.00.24210.0	    02/23/26 15:45:32
main.asm						     Page 1 - 1


				INCLUDE Irvine32.inc
			      C ; Include file for Irvine32.lib             (Irvine32.inc)
			      C 
			      C ;OPTION CASEMAP:NONE		; optional: make identifiers case-sensitive
			      C 
			      C INCLUDE SmallWin.inc		; MS-Windows prototypes, structures, and constants
			      C .NOLIST
			      C .LIST
			      C 
			      C INCLUDE VirtualKeys.inc
			      C ; VirtualKeys.inc
			      C .NOLIST
			      C .LIST
			      C 
			      C 
			      C .NOLIST
			      C .LIST
			      C 

 00000000			.data
				include kgdata.inc
			      C ; Dimensions: 57x38
 00000000 00000039	      C kgdat_width DWORD 57
 00000004 00000026	      C kgdat_height DWORD 38
 00000008 00000013	      C kgdat_cellheight DWORD 19
 0000000C 00000013	      C kgdat_cellwidth DWORD 19
			      C 
 00000010 00 07		      C kgdat_ascii_art db 000h, 007h
 000004AE  00 07	      C            db 000h, 007h
 000004B0  00 0F	      C            db 000h, 00Fh
 000004B2  DB 0F	      C            db 0DBh, 00Fh
 000004B4  DB 0F	      C            db 0DBh, 00Fh
 000004B6  CB 0F	      C            db 0CBh, 00Fh
 000004B8  DB 0F	      C            db 0DBh, 00Fh
 000004BA  DB 0F	      C            db 0DBh, 00Fh
 000004BC  DB 0F	      C            db 0DBh, 00Fh
 000004BE  DB 0F	      C            db 0DBh, 00Fh
 000004C0  DB 0F	      C            db 0DBh, 00Fh
 000004C2  DB 0F	      C            db 0DBh, 00Fh
 000004C4  B9 07	      C            db 0B9h, 007h
 000004C6  B3 07	      C            db 0B3h, 007h
 000004C8  BA 07	      C            db 0BAh, 007h
 000004CA  00 07	      C            db 000h, 007h
 000004CC  00 07	      C            db 000h, 007h
 000004CE  00 07	      C            db 000h, 007h
 000004D0  00 07	      C            db 000h, 007h
 000004D2  00 07	      C            db 000h, 007h
 000004D4  00 07	      C            db 000h, 007h
 000004D6  00 0F	      C            db 000h, 00Fh
 000004D8  DB 0F	      C            db 0DBh, 00Fh
 000004DA  DB 0F	      C            db 0DBh, 00Fh
 000004DC  CB 0F	      C            db 0CBh, 00Fh
 000004DE  DB 0F	      C            db 0DBh, 00Fh
 000004E0  DB 0F	      C            db 0DBh, 00Fh
 000004E2  DB 0F	      C            db 0DBh, 00Fh
 000004E4  DB 0F	      C            db 0DBh, 00Fh
 000004E6  DB 0F	      C            db 0DBh, 00Fh
 000004E8  DB 0F	      C            db 0DBh, 00Fh
 000004EA  CD 07	      C            db 0CDh, 007h
 000004EC  CD 07	      C            db 0CDh, 007h
 000004EE  CD 07	      C            db 0CDh, 007h
 000004F0  00 07	      C            db 000h, 007h
 000004F2  00 07	      C            db 000h, 007h
 000004F4  00 07	      C            db 000h, 007h
 000004F6  00 07	      C            db 000h, 007h
 000004F8  00 07	      C            db 000h, 007h
 000004FA  DB 0F	      C            db 0DBh, 00Fh
 000004FC  00 07	      C            db 000h, 007h
 000004FE  DB 0F	      C            db 0DBh, 00Fh
 00000500  BA 0F	      C            db 0BAh, 00Fh
 00000502  DB 0F	      C            db 0DBh, 00Fh
 00000504  00 07	      C            db 000h, 007h
 00000506  00 07	      C            db 000h, 007h
 00000508  DB 0F	      C            db 0DBh, 00Fh
 0000050A  DB 0F	      C            db 0DBh, 00Fh
 0000050C  B9 07	      C            db 0B9h, 007h
 0000050E  BA 07	      C            db 0BAh, 007h
 00000510  00 07	      C            db 000h, 007h
 00000512  00 07	      C            db 000h, 007h
 00000514  00 07	      C            db 000h, 007h
 00000516  00 07	      C            db 000h, 007h
 00000518  00 07	      C            db 000h, 007h
 0000051A  00 07	      C            db 000h, 007h
 0000051C  00 07	      C            db 000h, 007h
 0000051E  00 0F	      C            db 000h, 00Fh
 00000520  00 0F	      C            db 000h, 00Fh
 00000522  DB 0F	      C            db 0DBh, 00Fh
 00000524  DD 0F	      C            db 0DDh, 00Fh
 00000526  DB 0F	      C            db 0DBh, 00Fh
 00000528  BA 0F	      C            db 0BAh, 00Fh
 0000052A  DB 0F	      C            db 0DBh, 00Fh
 0000052C  00 07	      C            db 000h, 007h
 0000052E  00 07	      C            db 000h, 007h
 00000530  00 0F	      C            db 000h, 00Fh
 00000532  DF 0F	      C            db 0DFh, 00Fh
 00000534  DF 0F	      C            db 0DFh, 00Fh
 00000536  AA 07	      C            db 0AAh, 007h
 00000538  00 07	      C            db 000h, 007h
 0000053A  BC 07	      C            db 0BCh, 007h
 0000053C  00 07	      C            db 000h, 007h
 0000053E  00 07	      C            db 000h, 007h
 00000540  00 07	      C            db 000h, 007h
 00000542  00 07	      C            db 000h, 007h
 00000544  00 0F	      C            db 000h, 00Fh
 00000546  00 0F	      C            db 000h, 00Fh
 00000548  DB 0F	      C            db 0DBh, 00Fh
 0000054A  DD 0F	      C            db 0DDh, 00Fh
 0000054C  DB 0F	      C            db 0DBh, 00Fh
 0000054E  BA 0F	      C            db 0BAh, 00Fh
 00000550  DB 0F	      C            db 0DBh, 00Fh
 00000552  00 07	      C            db 000h, 007h
 00000554  00 07	      C            db 000h, 007h
 00000556  00 0F	      C            db 000h, 00Fh
 00000558  DF 0F	      C            db 0DFh, 00Fh
 0000055A  DF 0F	      C            db 0DFh, 00Fh
 0000055C  C0 07	      C            db 0C0h, 007h
 0000055E  C4 07	      C            db 0C4h, 007h
 00000560  00 07	      C            db 000h, 007h
 00000562  00 07	      C            db 000h, 007h
 00000564  00 07	      C            db 000h, 007h
 00000566  00 07	      C            db 000h, 007h
 00000568  00 07	      C            db 000h, 007h
 0000056A  00 07	      C            db 000h, 007h
 0000056C  DB 0F	      C            db 0DBh, 00Fh
 0000056E  DB 0F	      C            db 0DBh, 00Fh
 00000570  B9 07	      C            db 0B9h, 007h
 00000572  CD 0C	      C            db 0CDh, 00Ch
 00000574  CE 0C	      C            db 0CEh, 00Ch
 00000576  00 07	      C            db 000h, 007h
 00000578  00 07	      C            db 000h, 007h
 0000057A  00 0F	      C            db 000h, 00Fh
 0000057C  DF 0F	      C            db 0DFh, 00Fh
 0000057E  00 07	      C            db 000h, 007h
 00000580  00 07	      C            db 000h, 007h
 00000582  00 07	      C            db 000h, 007h
 00000584  00 07	      C            db 000h, 007h
 00000586  00 07	      C            db 000h, 007h
 00000588  00 07	      C            db 000h, 007h
 0000058A  00 07	      C            db 000h, 007h
 0000058C  00 07	      C            db 000h, 007h
 0000058E  00 0F	      C            db 000h, 00Fh
 00000590  00 0F	      C            db 000h, 00Fh
 00000592  DB 0F	      C            db 0DBh, 00Fh
 00000594  DC 0F	      C            db 0DCh, 00Fh
 00000596  00 0F	      C            db 000h, 00Fh
 00000598  DB 0F	      C            db 0DBh, 00Fh
 0000059A  BA 0F	      C            db 0BAh, 00Fh
 0000059C  DB 0F	      C            db 0DBh, 00Fh
 0000059E  00 07	      C            db 000h, 007h
 000005A0  00 0F	      C            db 000h, 00Fh
 000005A2  00 07	      C            db 000h, 007h
 000005A4  00 07	      C            db 000h, 007h
 000005A6  00 07	      C            db 000h, 007h
 000005A8  00 07	      C            db 000h, 007h
 000005AA  00 07	      C            db 000h, 007h
 000005AC  00 07	      C            db 000h, 007h
 000005AE  00 07	      C            db 000h, 007h
 000005B0  00 07	      C            db 000h, 007h
 000005B2  00 07	      C            db 000h, 007h
 000005B4  00 0F	      C            db 000h, 00Fh
 000005B6  00 0F	      C            db 000h, 00Fh
 000005B8  DB 0F	      C            db 0DBh, 00Fh
 000005BA  DC 0F	      C            db 0DCh, 00Fh
 000005BC  00 0F	      C            db 000h, 00Fh
 000005BE  DB 0F	      C            db 0DBh, 00Fh
 000005C0  BA 0F	      C            db 0BAh, 00Fh
 000005C2  DB 0F	      C            db 0DBh, 00Fh
 000005C4  00 07	      C            db 000h, 007h
 000005C6  00 0F	      C            db 000h, 00Fh
 000005C8  00 07	      C            db 000h, 007h
 000005CA  00 07	      C            db 000h, 007h
 000005CC  00 07	      C            db 000h, 007h
 000005CE  00 07	      C            db 000h, 007h
 000005D0  00 07	      C            db 000h, 007h
 000005D2  00 07	      C            db 000h, 007h
 000005D4  00 07	      C            db 000h, 007h
 000005D6  00 07	      C            db 000h, 007h
 000005D8  00 07	      C            db 000h, 007h
 000005DA  00 07	      C            db 000h, 007h
 000005DC  00 07	      C            db 000h, 007h
 000005DE  00 07	      C            db 000h, 007h
 000005E0  DF 0F	      C            db 0DFh, 00Fh
 000005E2  DB 0F	      C            db 0DBh, 00Fh
 000005E4  BA 0F	      C            db 0BAh, 00Fh
 000005E6  BA 0C	      C            db 0BAh, 00Ch
 000005E8  00 07	      C            db 000h, 007h
 000005EA  00 07	      C            db 000h, 007h
 000005EC  00 07	      C            db 000h, 007h
 000005EE  00 07	      C            db 000h, 007h
 000005F0  00 07	      C            db 000h, 007h
 000005F2  00 07	      C            db 000h, 007h
 000005F4  00 07	      C            db 000h, 007h
 000005F6  00 07	      C            db 000h, 007h
 000005F8  00 07	      C            db 000h, 007h
 000005FA  00 07	      C            db 000h, 007h
 000005FC  00 07	      C            db 000h, 007h
 000005FE  00 07	      C            db 000h, 007h
 00000600  00 07	      C            db 000h, 007h
 00000602  00 07	      C            db 000h, 007h
 00000604  00 0F	      C            db 000h, 00Fh
 00000606  DB 0F	      C            db 0DBh, 00Fh
 00000608  B9 07	      C            db 0B9h, 007h
 0000060A  CD 0C	      C            db 0CDh, 00Ch
 0000060C  CD 0C	      C            db 0CDh, 00Ch
 0000060E  CE 0C	      C            db 0CEh, 00Ch
 00000610  00 07	      C            db 000h, 007h
 00000612  00 07	      C            db 000h, 007h
 00000614  00 07	      C            db 000h, 007h
 00000616  00 07	      C            db 000h, 007h
 00000618  00 07	      C            db 000h, 007h
 0000061A  00 07	      C            db 000h, 007h
 0000061C  00 07	      C            db 000h, 007h
 0000061E  00 07	      C            db 000h, 007h
 00000620  00 07	      C            db 000h, 007h
 00000622  00 07	      C            db 000h, 007h
 00000624  00 07	      C            db 000h, 007h
 00000626  00 07	      C            db 000h, 007h
 00000628  00 07	      C            db 000h, 007h
 0000062A  00 0F	      C            db 000h, 00Fh
 0000062C  DB 0F	      C            db 0DBh, 00Fh
 0000062E  B9 07	      C            db 0B9h, 007h
 00000630  CD 0C	      C            db 0CDh, 00Ch
 00000632  CD 0C	      C            db 0CDh, 00Ch
 00000634  CE 0C	      C            db 0CEh, 00Ch
 00000636  00 07	      C            db 000h, 007h
 00000638  00 07	      C            db 000h, 007h
 0000063A  00 07	      C            db 000h, 007h
 0000063C  00 07	      C            db 000h, 007h
 0000063E  00 07	      C            db 000h, 007h
 00000640  00 07	      C            db 000h, 007h
 00000642  00 07	      C            db 000h, 007h
 00000644  00 07	      C            db 000h, 007h
 00000646  00 07	      C            db 000h, 007h
 00000648  00 07	      C            db 000h, 007h
 0000064A  00 07	      C            db 000h, 007h
 0000064C  00 07	      C            db 000h, 007h
 0000064E  00 07	      C            db 000h, 007h
 00000650  00 07	      C            db 000h, 007h
 00000652  DB 0F	      C            db 0DBh, 00Fh
 00000654  DB 0F	      C            db 0DBh, 00Fh
 00000656  DB 0F	      C            db 0DBh, 00Fh
 00000658  BA 0C	      C            db 0BAh, 00Ch
 0000065A  DB 0F	      C            db 0DBh, 00Fh
 0000065C  DC 0F	      C            db 0DCh, 00Fh
 0000065E  00 07	      C            db 000h, 007h
 00000660  00 07	      C            db 000h, 007h
 00000662  00 07	      C            db 000h, 007h
 00000664  00 07	      C            db 000h, 007h
 00000666  00 07	      C            db 000h, 007h
 00000668  00 07	      C            db 000h, 007h
 0000066A  00 07	      C            db 000h, 007h
 0000066C  00 07	      C            db 000h, 007h
 0000066E  00 07	      C            db 000h, 007h
 00000670  00 07	      C            db 000h, 007h
 00000672  00 07	      C            db 000h, 007h
 00000674  00 07	      C            db 000h, 007h
 00000676  00 07	      C            db 000h, 007h
 00000678  00 0F	      C            db 000h, 00Fh
 0000067A  DB 0F	      C            db 0DBh, 00Fh
 0000067C  DB 0F	      C            db 0DBh, 00Fh
 0000067E  DB 0F	      C            db 0DBh, 00Fh
 00000680  BA 0C	      C            db 0BAh, 00Ch
 00000682  DB 0F	      C            db 0DBh, 00Fh
 00000684  DB 0F	      C            db 0DBh, 00Fh
 00000686  DC 0F	      C            db 0DCh, 00Fh
 00000688  00 07	      C            db 000h, 007h
 0000068A  00 07	      C            db 000h, 007h
 0000068C  00 07	      C            db 000h, 007h
 0000068E  00 07	      C            db 000h, 007h
 00000690  00 07	      C            db 000h, 007h
 00000692  00 07	      C            db 000h, 007h
 00000694  00 07	      C            db 000h, 007h
 00000696  00 07	      C            db 000h, 007h
 00000698  00 07	      C            db 000h, 007h
 0000069A  00 07	      C            db 000h, 007h
 0000069C  00 07	      C            db 000h, 007h
 0000069E  00 0F	      C            db 000h, 00Fh
 000006A0  DB 0F	      C            db 0DBh, 00Fh
 000006A2  DB 0F	      C            db 0DBh, 00Fh
 000006A4  DB 0F	      C            db 0DBh, 00Fh
 000006A6  BA 0C	      C            db 0BAh, 00Ch
 000006A8  DB 0F	      C            db 0DBh, 00Fh
 000006AA  DB 0F	      C            db 0DBh, 00Fh
 000006AC  DC 0F	      C            db 0DCh, 00Fh
 000006AE  00 07	      C            db 000h, 007h
 000006B0  00 07	      C            db 000h, 007h
 000006B2  00 07	      C            db 000h, 007h
 000006B4  00 07	      C            db 000h, 007h
 000006B6  00 07	      C            db 000h, 007h
 000006B8  00 07	      C            db 000h, 007h
 000006BA  00 07	      C            db 000h, 007h
 000006BC  00 07	      C            db 000h, 007h
 000006BE  00 07	      C            db 000h, 007h
 000006C0  00 07	      C            db 000h, 007h
 000006C2  DB 0F	      C            db 0DBh, 00Fh
 000006C4  DB 0F	      C            db 0DBh, 00Fh
 000006C6  DF 0F	      C            db 0DFh, 00Fh
 000006C8  00 07	      C            db 000h, 007h
 000006CA  BA 0C	      C            db 0BAh, 00Ch
 000006CC  DE 0F	      C            db 0DEh, 00Fh
 000006CE  DB 0F	      C            db 0DBh, 00Fh
 000006D0  DD 0F	      C            db 0DDh, 00Fh
 000006D2  00 07	      C            db 000h, 007h
 000006D4  00 07	      C            db 000h, 007h
 000006D6  00 07	      C            db 000h, 007h
 000006D8  00 07	      C            db 000h, 007h
 000006DA  00 07	      C            db 000h, 007h
 000006DC  00 07	      C            db 000h, 007h
 000006DE  00 07	      C            db 000h, 007h
 000006E0  00 07	      C            db 000h, 007h
 000006E2  00 07	      C            db 000h, 007h
 000006E4  00 07	      C            db 000h, 007h
 000006E6  00 07	      C            db 000h, 007h
 000006E8  00 0F	      C            db 000h, 00Fh
 000006EA  DB 0F	      C            db 0DBh, 00Fh
 000006EC  DB 0F	      C            db 0DBh, 00Fh
 000006EE  DF 0F	      C            db 0DFh, 00Fh
 000006F0  00 0F	      C            db 000h, 00Fh
 000006F2  BA 0C	      C            db 0BAh, 00Ch
 000006F4  00 0F	      C            db 000h, 00Fh
 000006F6  DB 0F	      C            db 0DBh, 00Fh
 000006F8  DB 0F	      C            db 0DBh, 00Fh
 000006FA  00 07	      C            db 000h, 007h
 000006FC  00 07	      C            db 000h, 007h
 000006FE  00 07	      C            db 000h, 007h
 00000700  00 07	      C            db 000h, 007h
 00000702  00 07	      C            db 000h, 007h
 00000704  00 07	      C            db 000h, 007h
 00000706  00 07	      C            db 000h, 007h
 00000708  00 07	      C            db 000h, 007h
 0000070A  00 07	      C            db 000h, 007h
 0000070C  00 07	      C            db 000h, 007h
 0000070E  00 0F	      C            db 000h, 00Fh
 00000710  DB 0F	      C            db 0DBh, 00Fh
 00000712  DB 0F	      C            db 0DBh, 00Fh
 00000714  DF 0F	      C            db 0DFh, 00Fh
 00000716  00 0F	      C            db 000h, 00Fh
 00000718  BA 0C	      C            db 0BAh, 00Ch
 0000071A  00 0F	      C            db 000h, 00Fh
 0000071C  DB 0F	      C            db 0DBh, 00Fh
 0000071E  DB 0F	      C            db 0DBh, 00Fh
 00000720  00 07	      C            db 000h, 007h
 00000722  00 07	      C            db 000h, 007h
 00000724  00 07	      C            db 000h, 007h
 00000726  00 07	      C            db 000h, 007h
 00000728  00 07	      C            db 000h, 007h
 0000072A  00 07	      C            db 000h, 007h
 0000072C  00 07	      C            db 000h, 007h
 0000072E  00 07	      C            db 000h, 007h
 00000730  00 07	      C            db 000h, 007h
 00000732  DB 0F	      C            db 0DBh, 00Fh
 00000734  DD 0F	      C            db 0DDh, 00Fh
 00000736  00 0F	      C            db 000h, 00Fh
 00000738  00 0F	      C            db 000h, 00Fh
 0000073A  00 07	      C            db 000h, 007h
 0000073C  00 0F	      C            db 000h, 00Fh
 0000073E  00 0F	      C            db 000h, 00Fh
 00000740  DE 0F	      C            db 0DEh, 00Fh
 00000742  DB 0F	      C            db 0DBh, 00Fh
 00000744  00 07	      C            db 000h, 007h
 00000746  00 07	      C            db 000h, 007h
 00000748  00 07	      C            db 000h, 007h
 0000074A  00 07	      C            db 000h, 007h
 0000074C  00 07	      C            db 000h, 007h
 0000074E  00 07	      C            db 000h, 007h
 00000750  00 07	      C            db 000h, 007h
 00000752  00 07	      C            db 000h, 007h
 00000754  00 07	      C            db 000h, 007h
 00000756  00 07	      C            db 000h, 007h
 00000758  00 0F	      C            db 000h, 00Fh
 0000075A  DB 0F	      C            db 0DBh, 00Fh
 0000075C  DD 0F	      C            db 0DDh, 00Fh
 0000075E  00 0F	      C            db 000h, 00Fh
 00000760  00 07	      C            db 000h, 007h
 00000762  00 0F	      C            db 000h, 00Fh
 00000764  BA 0C	      C            db 0BAh, 00Ch
 00000766  00 0F	      C            db 000h, 00Fh
 00000768  DB 0F	      C            db 0DBh, 00Fh
 0000076A  DB 0F	      C            db 0DBh, 00Fh
 0000076C  00 07	      C            db 000h, 007h
 0000076E  00 07	      C            db 000h, 007h
 00000770  00 07	      C            db 000h, 007h
 00000772  00 07	      C            db 000h, 007h
 00000774  00 07	      C            db 000h, 007h
 00000776  00 07	      C            db 000h, 007h
 00000778  00 07	      C            db 000h, 007h
 0000077A  00 07	      C            db 000h, 007h
 0000077C  00 07	      C            db 000h, 007h
 0000077E  00 0F	      C            db 000h, 00Fh
 00000780  DB 0F	      C            db 0DBh, 00Fh
 00000782  DD 0F	      C            db 0DDh, 00Fh
 00000784  00 0F	      C            db 000h, 00Fh
 00000786  00 07	      C            db 000h, 007h
 00000788  00 0F	      C            db 000h, 00Fh
 0000078A  BA 0C	      C            db 0BAh, 00Ch
 0000078C  00 0F	      C            db 000h, 00Fh
 0000078E  DB 0F	      C            db 0DBh, 00Fh
 00000790  DB 0F	      C            db 0DBh, 00Fh
 00000792  00 07	      C            db 000h, 007h
 00000794  00 07	      C            db 000h, 007h
 00000796  00 07	      C            db 000h, 007h
 00000798  00 07	      C            db 000h, 007h
 0000079A  00 07	      C            db 000h, 007h
 0000079C  00 07	      C            db 000h, 007h
 0000079E  00 07	      C            db 000h, 007h
 000007A0  00 07	      C            db 000h, 007h
 000007A2  DE 0F	      C            db 0DEh, 00Fh
 000007A4  DB 0F	      C            db 0DBh, 00Fh
 000007A6  DD 0F	      C            db 0DDh, 00Fh
 000007A8  00 0F	      C            db 000h, 00Fh
 000007AA  00 07	      C            db 000h, 007h
 000007AC  00 07	      C            db 000h, 007h
 000007AE  00 0F	      C            db 000h, 00Fh
 000007B0  00 0F	      C            db 000h, 00Fh
 000007B2  DE 0F	      C            db 0DEh, 00Fh
 000007B4  DB 0F	      C            db 0DBh, 00Fh
 000007B6  DD 0F	      C            db 0DDh, 00Fh
 000007B8  00 07	      C            db 000h, 007h
 000007BA  00 07	      C            db 000h, 007h
 000007BC  00 07	      C            db 000h, 007h
 000007BE  00 07	      C            db 000h, 007h
 000007C0  00 07	      C            db 000h, 007h
 000007C2  00 07	      C            db 000h, 007h
 000007C4  00 07	      C            db 000h, 007h
 000007C6  00 07	      C            db 000h, 007h
 000007C8  00 0F	      C            db 000h, 00Fh
 000007CA  DB 0F	      C            db 0DBh, 00Fh
 000007CC  DB 0F	      C            db 0DBh, 00Fh
 000007CE  00 0F	      C            db 000h, 00Fh
 000007D0  00 07	      C            db 000h, 007h
 000007D2  00 07	      C            db 000h, 007h
 000007D4  00 0F	      C            db 000h, 00Fh
 000007D6  00 0F	      C            db 000h, 00Fh
 000007D8  DE 0F	      C            db 0DEh, 00Fh
 000007DA  DB 0F	      C            db 0DBh, 00Fh
 000007DC  DD 0F	      C            db 0DDh, 00Fh
 000007DE  00 07	      C            db 000h, 007h
 000007E0  00 07	      C            db 000h, 007h
 000007E2  00 07	      C            db 000h, 007h
 000007E4  00 07	      C            db 000h, 007h
 000007E6  00 07	      C            db 000h, 007h
 000007E8  00 07	      C            db 000h, 007h
 000007EA  00 07	      C            db 000h, 007h
 000007EC  00 07	      C            db 000h, 007h
 000007EE  00 0F	      C            db 000h, 00Fh
 000007F0  DB 0F	      C            db 0DBh, 00Fh
 000007F2  DB 0F	      C            db 0DBh, 00Fh
 000007F4  00 0F	      C            db 000h, 00Fh
 000007F6  00 07	      C            db 000h, 007h
 000007F8  00 07	      C            db 000h, 007h
 000007FA  00 0F	      C            db 000h, 00Fh
 000007FC  00 0F	      C            db 000h, 00Fh
 000007FE  DE 0F	      C            db 0DEh, 00Fh
 00000800  DB 0F	      C            db 0DBh, 00Fh
 00000802  DD 0F	      C            db 0DDh, 00Fh
 00000804  00 07	      C            db 000h, 007h
 00000806  00 07	      C            db 000h, 007h
 00000808  00 07	      C            db 000h, 007h
 0000080A  00 07	      C            db 000h, 007h
 0000080C  00 07	      C            db 000h, 007h
 0000080E  00 07	      C            db 000h, 007h
 00000810  00 07	      C            db 000h, 007h
 00000812  00 07	      C            db 000h, 007h
 00000814  DC 07	      C            db 0DCh, 007h
 00000816  DB 07	      C            db 0DBh, 007h
 00000818  00 0F	      C            db 000h, 00Fh
 0000081A  00 0F	      C            db 000h, 00Fh
 0000081C  00 0F	      C            db 000h, 00Fh
 0000081E  00 07	      C            db 000h, 007h
 00000820  00 0F	      C            db 000h, 00Fh
 00000822  00 0F	      C            db 000h, 00Fh
 00000824  00 0F	      C            db 000h, 00Fh
 00000826  DB 07	      C            db 0DBh, 007h
 00000828  DC 07	      C            db 0DCh, 007h
 0000082A  00 07	      C            db 000h, 007h
 0000082C  00 07	      C            db 000h, 007h
 0000082E  00 07	      C            db 000h, 007h
 00000830  00 07	      C            db 000h, 007h
 00000832  00 07	      C            db 000h, 007h
 00000834  00 07	      C            db 000h, 007h
 00000836  00 07	      C            db 000h, 007h
 00000838  00 07	      C            db 000h, 007h
 0000083A  DC 07	      C            db 0DCh, 007h
 0000083C  DF 07	      C            db 0DFh, 007h
 0000083E  00 0F	      C            db 000h, 00Fh
 00000840  00 0F	      C            db 000h, 00Fh
 00000842  00 0F	      C            db 000h, 00Fh
 00000844  00 07	      C            db 000h, 007h
 00000846  00 0F	      C            db 000h, 00Fh
 00000848  00 0F	      C            db 000h, 00Fh
 0000084A  00 0F	      C            db 000h, 00Fh
 0000084C  DB 07	      C            db 0DBh, 007h
 0000084E  DC 07	      C            db 0DCh, 007h
 00000850  00 07	      C            db 000h, 007h
 00000852  00 07	      C            db 000h, 007h
 00000854  00 07	      C            db 000h, 007h
 00000856  00 07	      C            db 000h, 007h
 00000858  00 07	      C            db 000h, 007h
 0000085A  00 07	      C            db 000h, 007h
 0000085C  00 07	      C            db 000h, 007h
 0000085E  00 07	      C            db 000h, 007h
 00000860  DC 07	      C            db 0DCh, 007h
 00000862  DF 07	      C            db 0DFh, 007h
 00000864  00 0F	      C            db 000h, 00Fh
 00000866  00 0F	      C            db 000h, 00Fh
 00000868  00 0F	      C            db 000h, 00Fh
 0000086A  00 07	      C            db 000h, 007h
 0000086C  00 0F	      C            db 000h, 00Fh
 0000086E  00 0F	      C            db 000h, 00Fh
 00000870  00 0F	      C            db 000h, 00Fh
 00000872  DB 07	      C            db 0DBh, 007h
 00000874  DC 07	      C            db 0DCh, 007h
 00000876  00 07	      C            db 000h, 007h
 00000878  00 07	      C            db 000h, 007h
 0000087A  00 07	      C            db 000h, 007h
 0000087C  00 07	      C            db 000h, 007h
 0000087E  00 07	      C            db 000h, 007h
 00000880  00 07	      C            db 000h, 007h
 00000882  00 07	      C            db 000h, 007h
 00000884  00 07	      C            db 000h, 007h
 00000886  00 07	      C            db 000h, 007h
 00000888  00 0F	      C            db 000h, 00Fh
 0000088A  00 0F	      C            db 000h, 00Fh
 0000088C  00 0F	      C            db 000h, 00Fh
 0000088E  00 0F	      C            db 000h, 00Fh
 00000890  00 0F	      C            db 000h, 00Fh
 00000892  00 0F	      C            db 000h, 00Fh
 00000894  00 0F	      C            db 000h, 00Fh
 00000896  00 07	      C            db 000h, 007h
 00000898  00 07	      C            db 000h, 007h
 0000089A  00 07	      C            db 000h, 007h
 0000089C  00 07	      C            db 000h, 007h
 0000089E  00 07	      C            db 000h, 007h
 000008A0  00 07	      C            db 000h, 007h
 000008A2  00 07	      C            db 000h, 007h
 000008A4  00 07	      C            db 000h, 007h
 000008A6  00 07	      C            db 000h, 007h
 000008A8  00 07	      C            db 000h, 007h
 000008AA  00 07	      C            db 000h, 007h
 000008AC  00 07	      C            db 000h, 007h
 000008AE  00 0F	      C            db 000h, 00Fh
 000008B0  00 0F	      C            db 000h, 00Fh
 000008B2  00 0F	      C            db 000h, 00Fh
 000008B4  00 0F	      C            db 000h, 00Fh
 000008B6  00 0F	      C            db 000h, 00Fh
 000008B8  00 0F	      C            db 000h, 00Fh
 000008BA  00 0F	      C            db 000h, 00Fh
 000008BC  00 07	      C            db 000h, 007h
 000008BE  00 07	      C            db 000h, 007h
 000008C0  00 07	      C            db 000h, 007h
 000008C2  00 07	      C            db 000h, 007h
 000008C4  00 07	      C            db 000h, 007h
 000008C6  00 07	      C            db 000h, 007h
 000008C8  00 07	      C            db 000h, 007h
 000008CA  00 07	      C            db 000h, 007h
 000008CC  00 07	      C            db 000h, 007h
 000008CE  00 07	      C            db 000h, 007h
 000008D0  00 07	      C            db 000h, 007h
 000008D2  00 07	      C            db 000h, 007h
 000008D4  00 07	      C            db 000h, 007h
 000008D6  00 07	      C            db 000h, 007h
 000008D8  00 07	      C            db 000h, 007h
 000008DA  00 07	      C            db 000h, 007h
 000008DC  00 07	      C            db 000h, 007h
 000008DE  00 07	      C            db 000h, 007h
 000008E0  00 07	      C            db 000h, 007h
 000008E2  00 07	      C            db 000h, 007h
 000008E4  00 07	      C            db 000h, 007h
 000008E6  00 07	      C            db 000h, 007h
 000008E8  00 07	      C            db 000h, 007h
 000008EA  00 07	      C            db 000h, 007h
 000008EC  00 07	      C            db 000h, 007h
 000008EE  00 07	      C            db 000h, 007h
 000008F0  00 07	      C            db 000h, 007h
 000008F2  00 07	      C            db 000h, 007h
 000008F4  00 07	      C            db 000h, 007h
 000008F6  00 07	      C            db 000h, 007h
 000008F8  00 07	      C            db 000h, 007h
 000008FA  00 07	      C            db 000h, 007h
 000008FC  00 0F	      C            db 000h, 00Fh
 000008FE  00 0F	      C            db 000h, 00Fh
 00000900  00 0F	      C            db 000h, 00Fh
 00000902  00 0F	      C            db 000h, 00Fh
 00000904  00 07	      C            db 000h, 007h
 00000906  00 0F	      C            db 000h, 00Fh
 00000908  00 0F	      C            db 000h, 00Fh
 0000090A  00 07	      C            db 000h, 007h
 0000090C  00 07	      C            db 000h, 007h
 0000090E  00 07	      C            db 000h, 007h
 00000910  00 07	      C            db 000h, 007h
 00000912  00 07	      C            db 000h, 007h
 00000914  00 07	      C            db 000h, 007h
 00000916  00 07	      C            db 000h, 007h
 00000918  00 07	      C            db 000h, 007h
 0000091A  00 07	      C            db 000h, 007h
 0000091C  00 07	      C            db 000h, 007h
 0000091E  00 07	      C            db 000h, 007h
 00000920  00 07	      C            db 000h, 007h
 00000922  00 07	      C            db 000h, 007h
 00000924  00 07	      C            db 000h, 007h
